Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=13, m_decayRatio=0.7, m_currentSupplyAmount=197, m_unitBuyPrice=738.6, m_unitSellPrice=638.6} is created...
Commodity{m_name='Ammonia', m_unitVolume=10, m_decayRatio=0.87, m_currentSupplyAmount=277, m_unitBuyPrice=1258.71, m_unitSellPrice=1158.71} is created...
Commodity{m_name='Sulfur', m_unitVolume=12, m_decayRatio=1.22, m_currentSupplyAmount=180, m_unitBuyPrice=838.43, m_unitSellPrice=738.43} is created...
Commodity{m_name='Chlorine', m_unitVolume=10, m_decayRatio=0.84, m_currentSupplyAmount=291, m_unitBuyPrice=975.58, m_unitSellPrice=875.58} is created...
Commodity{m_name='Sodium', m_unitVolume=6, m_decayRatio=1.34, m_currentSupplyAmount=202, m_unitBuyPrice=1480.88, m_unitSellPrice=1380.88} is created...
Commodity{m_name='Potassium', m_unitVolume=14, m_decayRatio=0.65, m_currentSupplyAmount=266, m_unitBuyPrice=548.92, m_unitSellPrice=448.91999999999996} is created...
Commodity{m_name='Magnesium', m_unitVolume=6, m_decayRatio=0.75, m_currentSupplyAmount=169, m_unitBuyPrice=402.15, m_unitSellPrice=302.15} is created...
Commodity{m_name='Calcium', m_unitVolume=11, m_decayRatio=1.32, m_currentSupplyAmount=186, m_unitBuyPrice=502.06, m_unitSellPrice=402.06} is created...
Commodity{m_name='Phosphorus', m_unitVolume=9, m_decayRatio=0.61, m_currentSupplyAmount=171, m_unitBuyPrice=556.55, m_unitSellPrice=456.54999999999995} is created...
Commodity{m_name='Selenium', m_unitVolume=14, m_decayRatio=1.31, m_currentSupplyAmount=252, m_unitBuyPrice=1464.14, m_unitSellPrice=1364.14} is created...
Commodity{m_name='Fluorine', m_unitVolume=14, m_decayRatio=1.35, m_currentSupplyAmount=192, m_unitBuyPrice=1104.26, m_unitSellPrice=1004.26} is created...
Commodity{m_name='Bromine', m_unitVolume=10, m_decayRatio=0.96, m_currentSupplyAmount=298, m_unitBuyPrice=360.34, m_unitSellPrice=260.34} is created...
Commodity{m_name='Iodine', m_unitVolume=9, m_decayRatio=0.6, m_currentSupplyAmount=268, m_unitBuyPrice=1294.33, m_unitSellPrice=1194.33} is created...
Commodity{m_name='Lithium', m_unitVolume=9, m_decayRatio=0.97, m_currentSupplyAmount=215, m_unitBuyPrice=856.96, m_unitSellPrice=756.96} is created...
Commodity{m_name='Rubidium', m_unitVolume=6, m_decayRatio=1.09, m_currentSupplyAmount=228, m_unitBuyPrice=472.61, m_unitSellPrice=372.61} is created...
Commodity{m_name='Cesium', m_unitVolume=10, m_decayRatio=0.93, m_currentSupplyAmount=213, m_unitBuyPrice=498.65, m_unitSellPrice=398.65} is created...
Commodity{m_name='Boron', m_unitVolume=6, m_decayRatio=0.66, m_currentSupplyAmount=212, m_unitBuyPrice=1071.51, m_unitSellPrice=971.51} is created...
Commodity{m_name='Silicon', m_unitVolume=6, m_decayRatio=0.96, m_currentSupplyAmount=247, m_unitBuyPrice=1406.55, m_unitSellPrice=1306.55} is created...
Commodity{m_name='Germanium', m_unitVolume=7, m_decayRatio=0.57, m_currentSupplyAmount=291, m_unitBuyPrice=1115.9, m_unitSellPrice=1015.9000000000001} is created...
Commodity{m_name='Arsenic', m_unitVolume=5, m_decayRatio=0.8, m_currentSupplyAmount=198, m_unitBuyPrice=370.82, m_unitSellPrice=270.82} is created...
Commodity{m_name='Antimony', m_unitVolume=14, m_decayRatio=1.39, m_currentSupplyAmount=165, m_unitBuyPrice=728.7, m_unitSellPrice=628.7} is created...
Commodity{m_name='Bismuth', m_unitVolume=6, m_decayRatio=1.03, m_currentSupplyAmount=167, m_unitBuyPrice=1434.84, m_unitSellPrice=1334.84} is created...
Commodity{m_name='Cadmium', m_unitVolume=12, m_decayRatio=0.71, m_currentSupplyAmount=255, m_unitBuyPrice=205.93, m_unitSellPrice=105.93} is created...
Commodity{m_name='Gallium', m_unitVolume=8, m_decayRatio=0.62, m_currentSupplyAmount=263, m_unitBuyPrice=370.14, m_unitSellPrice=270.14} is created...
Commodity{m_name='Indium', m_unitVolume=11, m_decayRatio=0.6, m_currentSupplyAmount=180, m_unitBuyPrice=1204.31, m_unitSellPrice=1104.31} is created...
Commodity{m_name='Thallium', m_unitVolume=8, m_decayRatio=1.34, m_currentSupplyAmount=219, m_unitBuyPrice=1001.49, m_unitSellPrice=901.49} is created...
Commodity{m_name='Lanthanum', m_unitVolume=10, m_decayRatio=0.76, m_currentSupplyAmount=159, m_unitBuyPrice=381.15, m_unitSellPrice=281.15} is created...
Commodity{m_name='Cerium', m_unitVolume=13, m_decayRatio=1.18, m_currentSupplyAmount=198, m_unitBuyPrice=189.42, m_unitSellPrice=89.41999999999999} is created...
Commodity{m_name='Praseodymium', m_unitVolume=13, m_decayRatio=1.47, m_currentSupplyAmount=296, m_unitBuyPrice=334.97, m_unitSellPrice=234.97000000000003} is created...
Commodity{m_name='Neodymium', m_unitVolume=9, m_decayRatio=1.24, m_currentSupplyAmount=180, m_unitBuyPrice=1490.64, m_unitSellPrice=1390.64} is created...
Commodity{m_name='Promethium', m_unitVolume=9, m_decayRatio=1.3, m_currentSupplyAmount=255, m_unitBuyPrice=781.52, m_unitSellPrice=681.52} is created...
Commodity{m_name='Samarium', m_unitVolume=5, m_decayRatio=1.21, m_currentSupplyAmount=182, m_unitBuyPrice=222.46, m_unitSellPrice=122.46000000000001} is created...
Commodity{m_name='Europium', m_unitVolume=8, m_decayRatio=0.56, m_currentSupplyAmount=290, m_unitBuyPrice=933.0, m_unitSellPrice=833.0} is created...
Commodity{m_name='Gadolinium', m_unitVolume=8, m_decayRatio=1.11, m_currentSupplyAmount=203, m_unitBuyPrice=702.4, m_unitSellPrice=602.4} is created...
Commodity{m_name='Terbium', m_unitVolume=7, m_decayRatio=0.55, m_currentSupplyAmount=195, m_unitBuyPrice=374.6, m_unitSellPrice=274.6} is created...
Commodity{m_name='Dysprosium', m_unitVolume=8, m_decayRatio=1.31, m_currentSupplyAmount=192, m_unitBuyPrice=884.16, m_unitSellPrice=784.16} is created...
Commodity{m_name='Holmium', m_unitVolume=9, m_decayRatio=1.44, m_currentSupplyAmount=197, m_unitBuyPrice=343.6, m_unitSellPrice=243.60000000000002} is created...
Commodity{m_name='Erbium', m_unitVolume=12, m_decayRatio=0.93, m_currentSupplyAmount=156, m_unitBuyPrice=824.03, m_unitSellPrice=724.03} is created...
Commodity{m_name='Thulium', m_unitVolume=8, m_decayRatio=1.33, m_currentSupplyAmount=294, m_unitBuyPrice=433.92, m_unitSellPrice=333.92} is created...
Commodity{m_name='Ytterbium', m_unitVolume=7, m_decayRatio=1.46, m_currentSupplyAmount=155, m_unitBuyPrice=733.29, m_unitSellPrice=633.29} is created...
Commodity{m_name='Lutetium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=285, m_unitBuyPrice=946.21, m_unitSellPrice=846.21} is created...
Commodity{m_name='Hafnium', m_unitVolume=13, m_decayRatio=1.26, m_currentSupplyAmount=177, m_unitBuyPrice=322.87, m_unitSellPrice=222.87} is created...
Commodity{m_name='Tantalum', m_unitVolume=5, m_decayRatio=1.19, m_currentSupplyAmount=168, m_unitBuyPrice=1121.48, m_unitSellPrice=1021.48} is created...
Commodity{m_name='Niobium', m_unitVolume=14, m_decayRatio=0.82, m_currentSupplyAmount=178, m_unitBuyPrice=432.29, m_unitSellPrice=332.29} is created...
Commodity{m_name='Rhenium', m_unitVolume=10, m_decayRatio=1.43, m_currentSupplyAmount=216, m_unitBuyPrice=729.31, m_unitSellPrice=629.31} is created...
Commodity{m_name='Osmium', m_unitVolume=7, m_decayRatio=0.84, m_currentSupplyAmount=235, m_unitBuyPrice=1171.94, m_unitSellPrice=1071.94} is created...
Commodity{m_name='Ruthenium', m_unitVolume=10, m_decayRatio=0.77, m_currentSupplyAmount=218, m_unitBuyPrice=941.12, m_unitSellPrice=841.12} is created...
Commodity{m_name='Technetium', m_unitVolume=10, m_decayRatio=0.8, m_currentSupplyAmount=289, m_unitBuyPrice=953.86, m_unitSellPrice=853.86} is created...
Commodity{m_name='Molybdenum', m_unitVolume=13, m_decayRatio=0.88, m_currentSupplyAmount=159, m_unitBuyPrice=1325.07, m_unitSellPrice=1225.07} is created...
Commodity{m_name='Boron Nitride', m_unitVolume=14, m_decayRatio=0.51, m_currentSupplyAmount=194, m_unitBuyPrice=531.75, m_unitSellPrice=431.75} is created...
Commodity{m_name='Graphene', m_unitVolume=10, m_decayRatio=0.57, m_currentSupplyAmount=189, m_unitBuyPrice=325.01, m_unitSellPrice=225.01} is created...
Commodity{m_name='Fullerenes', m_unitVolume=13, m_decayRatio=1.02, m_currentSupplyAmount=251, m_unitBuyPrice=200.69, m_unitSellPrice=100.69} is created...
Commodity{m_name='Carbon Nanotubes', m_unitVolume=10, m_decayRatio=0.59, m_currentSupplyAmount=288, m_unitBuyPrice=159.17, m_unitSellPrice=59.16999999999999} is created...



---------Market Pluto Trade is created...

Planet Huya is created...

Commodity{m_name='Lithium', m_unitVolume=5, m_decayRatio=0.85, m_currentSupplyAmount=249, m_unitBuyPrice=166.97, m_unitSellPrice=66.97} is created...
Commodity{m_name='Titanium', m_unitVolume=5, m_decayRatio=0.86, m_currentSupplyAmount=284, m_unitBuyPrice=279.91, m_unitSellPrice=179.91000000000003} is created...
Commodity{m_name='Platinum', m_unitVolume=7, m_decayRatio=1.47, m_currentSupplyAmount=262, m_unitBuyPrice=561.96, m_unitSellPrice=461.96000000000004} is created...
Commodity{m_name='Gold', m_unitVolume=6, m_decayRatio=0.9, m_currentSupplyAmount=186, m_unitBuyPrice=715.76, m_unitSellPrice=615.76} is created...
Commodity{m_name='Silver', m_unitVolume=13, m_decayRatio=1.26, m_currentSupplyAmount=207, m_unitBuyPrice=547.66, m_unitSellPrice=447.65999999999997} is created...
Commodity{m_name='Helium-3', m_unitVolume=14, m_decayRatio=0.56, m_currentSupplyAmount=224, m_unitBuyPrice=1177.3, m_unitSellPrice=1077.3} is created...
Commodity{m_name='Water', m_unitVolume=10, m_decayRatio=0.6, m_currentSupplyAmount=197, m_unitBuyPrice=973.3, m_unitSellPrice=873.3} is created...
Commodity{m_name='Food', m_unitVolume=6, m_decayRatio=1.05, m_currentSupplyAmount=227, m_unitBuyPrice=1222.65, m_unitSellPrice=1122.65} is created...
Commodity{m_name='Oxygen', m_unitVolume=7, m_decayRatio=0.58, m_currentSupplyAmount=161, m_unitBuyPrice=420.54, m_unitSellPrice=320.54} is created...
Commodity{m_name='Hydrogen', m_unitVolume=14, m_decayRatio=1.42, m_currentSupplyAmount=228, m_unitBuyPrice=1003.67, m_unitSellPrice=903.67} is created...
Commodity{m_name='Carbon', m_unitVolume=10, m_decayRatio=1.18, m_currentSupplyAmount=178, m_unitBuyPrice=921.9, m_unitSellPrice=821.9} is created...
Commodity{m_name='Iron', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=206, m_unitBuyPrice=555.06, m_unitSellPrice=455.05999999999995} is created...
Commodity{m_name='Copper', m_unitVolume=8, m_decayRatio=0.65, m_currentSupplyAmount=292, m_unitBuyPrice=279.07, m_unitSellPrice=179.07} is created...
Commodity{m_name='Nickel', m_unitVolume=11, m_decayRatio=0.71, m_currentSupplyAmount=270, m_unitBuyPrice=1208.45, m_unitSellPrice=1108.45} is created...
Commodity{m_name='Aluminum', m_unitVolume=5, m_decayRatio=1.43, m_currentSupplyAmount=201, m_unitBuyPrice=1448.74, m_unitSellPrice=1348.74} is created...
Commodity{m_name='Tungsten', m_unitVolume=11, m_decayRatio=0.85, m_currentSupplyAmount=183, m_unitBuyPrice=439.25, m_unitSellPrice=339.25} is created...
Commodity{m_name='Palladium', m_unitVolume=9, m_decayRatio=0.92, m_currentSupplyAmount=203, m_unitBuyPrice=1109.02, m_unitSellPrice=1009.02} is created...
Commodity{m_name='Rhodium', m_unitVolume=12, m_decayRatio=1.24, m_currentSupplyAmount=297, m_unitBuyPrice=1313.75, m_unitSellPrice=1213.75} is created...
Commodity{m_name='Iridium', m_unitVolume=6, m_decayRatio=1.2, m_currentSupplyAmount=167, m_unitBuyPrice=831.34, m_unitSellPrice=731.34} is created...
Commodity{m_name='Cobalt', m_unitVolume=6, m_decayRatio=0.55, m_currentSupplyAmount=289, m_unitBuyPrice=657.58, m_unitSellPrice=557.58} is created...
Commodity{m_name='Mercury', m_unitVolume=7, m_decayRatio=0.79, m_currentSupplyAmount=249, m_unitBuyPrice=514.35, m_unitSellPrice=414.35} is created...
Commodity{m_name='Lead', m_unitVolume=9, m_decayRatio=1.15, m_currentSupplyAmount=298, m_unitBuyPrice=342.61, m_unitSellPrice=242.61} is created...
Commodity{m_name='Zinc', m_unitVolume=6, m_decayRatio=0.91, m_currentSupplyAmount=212, m_unitBuyPrice=1108.38, m_unitSellPrice=1008.3800000000001} is created...
Commodity{m_name='Tin', m_unitVolume=11, m_decayRatio=0.85, m_currentSupplyAmount=254, m_unitBuyPrice=162.97, m_unitSellPrice=62.97} is created...
Commodity{m_name='Beryllium', m_unitVolume=6, m_decayRatio=1.35, m_currentSupplyAmount=240, m_unitBuyPrice=202.15, m_unitSellPrice=102.15} is created...
Commodity{m_name='Uranium', m_unitVolume=5, m_decayRatio=1.15, m_currentSupplyAmount=253, m_unitBuyPrice=1014.75, m_unitSellPrice=914.75} is created...
Commodity{m_name='Thorium', m_unitVolume=13, m_decayRatio=1.46, m_currentSupplyAmount=216, m_unitBuyPrice=1482.04, m_unitSellPrice=1382.04} is created...
Commodity{m_name='Plutonium', m_unitVolume=7, m_decayRatio=0.76, m_currentSupplyAmount=196, m_unitBuyPrice=634.38, m_unitSellPrice=534.38} is created...
Commodity{m_name='Neptunium', m_unitVolume=13, m_decayRatio=0.59, m_currentSupplyAmount=238, m_unitBuyPrice=1137.71, m_unitSellPrice=1037.71} is created...
Commodity{m_name='Radium', m_unitVolume=5, m_decayRatio=0.67, m_currentSupplyAmount=164, m_unitBuyPrice=1053.89, m_unitSellPrice=953.8900000000001} is created...
Commodity{m_name='Neon', m_unitVolume=9, m_decayRatio=0.61, m_currentSupplyAmount=274, m_unitBuyPrice=436.68, m_unitSellPrice=336.68} is created...
Commodity{m_name='Argon', m_unitVolume=11, m_decayRatio=0.85, m_currentSupplyAmount=252, m_unitBuyPrice=584.23, m_unitSellPrice=484.23} is created...
Commodity{m_name='Krypton', m_unitVolume=6, m_decayRatio=1.2, m_currentSupplyAmount=174, m_unitBuyPrice=384.66, m_unitSellPrice=284.66} is created...
Commodity{m_name='Xenon', m_unitVolume=5, m_decayRatio=1.41, m_currentSupplyAmount=254, m_unitBuyPrice=1027.61, m_unitSellPrice=927.6099999999999} is created...
Commodity{m_name='Nitrogen', m_unitVolume=12, m_decayRatio=1.17, m_currentSupplyAmount=202, m_unitBuyPrice=333.22, m_unitSellPrice=233.22000000000003} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=9, m_decayRatio=0.53, m_currentSupplyAmount=255, m_unitBuyPrice=1253.04, m_unitSellPrice=1153.04} is created...
Commodity{m_name='Methane', m_unitVolume=13, m_decayRatio=0.9, m_currentSupplyAmount=265, m_unitBuyPrice=423.95, m_unitSellPrice=323.95} is created...
Commodity{m_name='Ammonia', m_unitVolume=9, m_decayRatio=0.59, m_currentSupplyAmount=158, m_unitBuyPrice=558.87, m_unitSellPrice=458.87} is created...
Commodity{m_name='Sulfur', m_unitVolume=5, m_decayRatio=0.94, m_currentSupplyAmount=151, m_unitBuyPrice=1464.08, m_unitSellPrice=1364.08} is created...
Commodity{m_name='Chlorine', m_unitVolume=7, m_decayRatio=1.25, m_currentSupplyAmount=179, m_unitBuyPrice=833.46, m_unitSellPrice=733.46} is created...
Commodity{m_name='Sodium', m_unitVolume=14, m_decayRatio=1.03, m_currentSupplyAmount=210, m_unitBuyPrice=694.14, m_unitSellPrice=594.14} is created...
Commodity{m_name='Potassium', m_unitVolume=11, m_decayRatio=1.36, m_currentSupplyAmount=197, m_unitBuyPrice=1387.43, m_unitSellPrice=1287.43} is created...
Commodity{m_name='Magnesium', m_unitVolume=11, m_decayRatio=1.4, m_currentSupplyAmount=227, m_unitBuyPrice=1178.85, m_unitSellPrice=1078.85} is created...
Commodity{m_name='Calcium', m_unitVolume=5, m_decayRatio=1.48, m_currentSupplyAmount=267, m_unitBuyPrice=953.74, m_unitSellPrice=853.74} is created...
Commodity{m_name='Phosphorus', m_unitVolume=13, m_decayRatio=1.11, m_currentSupplyAmount=261, m_unitBuyPrice=1201.34, m_unitSellPrice=1101.34} is created...
Commodity{m_name='Selenium', m_unitVolume=7, m_decayRatio=1.19, m_currentSupplyAmount=215, m_unitBuyPrice=1381.26, m_unitSellPrice=1281.26} is created...
Commodity{m_name='Fluorine', m_unitVolume=11, m_decayRatio=1.18, m_currentSupplyAmount=236, m_unitBuyPrice=1249.44, m_unitSellPrice=1149.44} is created...
Commodity{m_name='Bromine', m_unitVolume=8, m_decayRatio=1.22, m_currentSupplyAmount=172, m_unitBuyPrice=899.16, m_unitSellPrice=799.16} is created...
Commodity{m_name='Iodine', m_unitVolume=13, m_decayRatio=1.41, m_currentSupplyAmount=231, m_unitBuyPrice=1179.06, m_unitSellPrice=1079.06} is created...
Commodity{m_name='Lithium', m_unitVolume=12, m_decayRatio=0.5, m_currentSupplyAmount=260, m_unitBuyPrice=562.48, m_unitSellPrice=462.48} is created...
Commodity{m_name='Rubidium', m_unitVolume=13, m_decayRatio=0.71, m_currentSupplyAmount=252, m_unitBuyPrice=1142.39, m_unitSellPrice=1042.39} is created...
Commodity{m_name='Cesium', m_unitVolume=8, m_decayRatio=1.49, m_currentSupplyAmount=273, m_unitBuyPrice=880.76, m_unitSellPrice=780.76} is created...
Commodity{m_name='Boron', m_unitVolume=11, m_decayRatio=0.82, m_currentSupplyAmount=250, m_unitBuyPrice=1256.21, m_unitSellPrice=1156.21} is created...
Commodity{m_name='Silicon', m_unitVolume=11, m_decayRatio=1.04, m_currentSupplyAmount=200, m_unitBuyPrice=733.14, m_unitSellPrice=633.14} is created...
Commodity{m_name='Germanium', m_unitVolume=6, m_decayRatio=1.49, m_currentSupplyAmount=295, m_unitBuyPrice=1267.17, m_unitSellPrice=1167.17} is created...
Commodity{m_name='Arsenic', m_unitVolume=13, m_decayRatio=1.21, m_currentSupplyAmount=203, m_unitBuyPrice=1161.22, m_unitSellPrice=1061.22} is created...
Commodity{m_name='Antimony', m_unitVolume=10, m_decayRatio=1.28, m_currentSupplyAmount=230, m_unitBuyPrice=1107.06, m_unitSellPrice=1007.06} is created...
Commodity{m_name='Bismuth', m_unitVolume=10, m_decayRatio=1.2, m_currentSupplyAmount=266, m_unitBuyPrice=690.66, m_unitSellPrice=590.66} is created...
Commodity{m_name='Cadmium', m_unitVolume=14, m_decayRatio=0.83, m_currentSupplyAmount=218, m_unitBuyPrice=1269.23, m_unitSellPrice=1169.23} is created...
Commodity{m_name='Gallium', m_unitVolume=7, m_decayRatio=1.22, m_currentSupplyAmount=299, m_unitBuyPrice=1248.49, m_unitSellPrice=1148.49} is created...
Commodity{m_name='Indium', m_unitVolume=12, m_decayRatio=0.92, m_currentSupplyAmount=248, m_unitBuyPrice=703.05, m_unitSellPrice=603.05} is created...
Commodity{m_name='Thallium', m_unitVolume=9, m_decayRatio=1.19, m_currentSupplyAmount=152, m_unitBuyPrice=1274.44, m_unitSellPrice=1174.44} is created...
Commodity{m_name='Lanthanum', m_unitVolume=14, m_decayRatio=0.86, m_currentSupplyAmount=174, m_unitBuyPrice=1051.72, m_unitSellPrice=951.72} is created...
Commodity{m_name='Cerium', m_unitVolume=12, m_decayRatio=0.96, m_currentSupplyAmount=179, m_unitBuyPrice=992.49, m_unitSellPrice=892.49} is created...
Commodity{m_name='Praseodymium', m_unitVolume=12, m_decayRatio=0.53, m_currentSupplyAmount=268, m_unitBuyPrice=667.8, m_unitSellPrice=567.8} is created...
Commodity{m_name='Neodymium', m_unitVolume=12, m_decayRatio=0.87, m_currentSupplyAmount=247, m_unitBuyPrice=360.07, m_unitSellPrice=260.07} is created...
Commodity{m_name='Promethium', m_unitVolume=6, m_decayRatio=0.81, m_currentSupplyAmount=176, m_unitBuyPrice=1432.03, m_unitSellPrice=1332.03} is created...
Commodity{m_name='Samarium', m_unitVolume=13, m_decayRatio=0.53, m_currentSupplyAmount=165, m_unitBuyPrice=631.29, m_unitSellPrice=531.29} is created...
Commodity{m_name='Europium', m_unitVolume=6, m_decayRatio=0.66, m_currentSupplyAmount=297, m_unitBuyPrice=1335.04, m_unitSellPrice=1235.04} is created...
Commodity{m_name='Gadolinium', m_unitVolume=14, m_decayRatio=0.69, m_currentSupplyAmount=172, m_unitBuyPrice=1055.24, m_unitSellPrice=955.24} is created...



---------Market Neptune Mart is created...

Planet Nessus is created...

Commodity{m_name='Lithium', m_unitVolume=7, m_decayRatio=1.17, m_currentSupplyAmount=197, m_unitBuyPrice=510.61, m_unitSellPrice=410.61} is created...
Commodity{m_name='Titanium', m_unitVolume=14, m_decayRatio=0.67, m_currentSupplyAmount=228, m_unitBuyPrice=378.62, m_unitSellPrice=278.62} is created...
Commodity{m_name='Platinum', m_unitVolume=11, m_decayRatio=0.94, m_currentSupplyAmount=243, m_unitBuyPrice=290.81, m_unitSellPrice=190.81} is created...
Commodity{m_name='Gold', m_unitVolume=13, m_decayRatio=1.05, m_currentSupplyAmount=256, m_unitBuyPrice=554.9, m_unitSellPrice=454.9} is created...
Commodity{m_name='Silver', m_unitVolume=11, m_decayRatio=0.92, m_currentSupplyAmount=241, m_unitBuyPrice=715.52, m_unitSellPrice=615.52} is created...
Commodity{m_name='Helium-3', m_unitVolume=10, m_decayRatio=1.32, m_currentSupplyAmount=273, m_unitBuyPrice=630.94, m_unitSellPrice=530.94} is created...
Commodity{m_name='Water', m_unitVolume=7, m_decayRatio=1.22, m_currentSupplyAmount=190, m_unitBuyPrice=230.0, m_unitSellPrice=130.0} is created...
Commodity{m_name='Food', m_unitVolume=8, m_decayRatio=0.88, m_currentSupplyAmount=192, m_unitBuyPrice=1364.23, m_unitSellPrice=1264.23} is created...
Commodity{m_name='Oxygen', m_unitVolume=9, m_decayRatio=0.97, m_currentSupplyAmount=279, m_unitBuyPrice=1143.71, m_unitSellPrice=1043.71} is created...
Commodity{m_name='Hydrogen', m_unitVolume=9, m_decayRatio=0.85, m_currentSupplyAmount=171, m_unitBuyPrice=464.52, m_unitSellPrice=364.52} is created...
Commodity{m_name='Carbon', m_unitVolume=7, m_decayRatio=0.8, m_currentSupplyAmount=190, m_unitBuyPrice=834.45, m_unitSellPrice=734.45} is created...
Commodity{m_name='Iron', m_unitVolume=14, m_decayRatio=1.01, m_currentSupplyAmount=209, m_unitBuyPrice=453.6, m_unitSellPrice=353.6} is created...
Commodity{m_name='Copper', m_unitVolume=14, m_decayRatio=0.51, m_currentSupplyAmount=239, m_unitBuyPrice=163.43, m_unitSellPrice=63.43000000000001} is created...
Commodity{m_name='Nickel', m_unitVolume=8, m_decayRatio=1.25, m_currentSupplyAmount=255, m_unitBuyPrice=360.02, m_unitSellPrice=260.02} is created...
Commodity{m_name='Aluminum', m_unitVolume=10, m_decayRatio=1.43, m_currentSupplyAmount=287, m_unitBuyPrice=834.61, m_unitSellPrice=734.61} is created...
Commodity{m_name='Tungsten', m_unitVolume=9, m_decayRatio=1.04, m_currentSupplyAmount=232, m_unitBuyPrice=741.32, m_unitSellPrice=641.32} is created...
Commodity{m_name='Palladium', m_unitVolume=13, m_decayRatio=1.32, m_currentSupplyAmount=196, m_unitBuyPrice=936.73, m_unitSellPrice=836.73} is created...
Commodity{m_name='Rhodium', m_unitVolume=14, m_decayRatio=1.35, m_currentSupplyAmount=168, m_unitBuyPrice=1388.84, m_unitSellPrice=1288.84} is created...
Commodity{m_name='Iridium', m_unitVolume=11, m_decayRatio=0.55, m_currentSupplyAmount=228, m_unitBuyPrice=1472.5, m_unitSellPrice=1372.5} is created...
Commodity{m_name='Cobalt', m_unitVolume=8, m_decayRatio=1.32, m_currentSupplyAmount=293, m_unitBuyPrice=276.33, m_unitSellPrice=176.32999999999998} is created...
Commodity{m_name='Mercury', m_unitVolume=9, m_decayRatio=1.12, m_currentSupplyAmount=185, m_unitBuyPrice=944.99, m_unitSellPrice=844.99} is created...
Commodity{m_name='Lead', m_unitVolume=6, m_decayRatio=0.68, m_currentSupplyAmount=254, m_unitBuyPrice=965.36, m_unitSellPrice=865.36} is created...
Commodity{m_name='Zinc', m_unitVolume=9, m_decayRatio=1.45, m_currentSupplyAmount=264, m_unitBuyPrice=1194.96, m_unitSellPrice=1094.96} is created...
Commodity{m_name='Tin', m_unitVolume=9, m_decayRatio=1.18, m_currentSupplyAmount=251, m_unitBuyPrice=1387.27, m_unitSellPrice=1287.27} is created...
Commodity{m_name='Beryllium', m_unitVolume=7, m_decayRatio=1.32, m_currentSupplyAmount=152, m_unitBuyPrice=1288.96, m_unitSellPrice=1188.96} is created...
Commodity{m_name='Uranium', m_unitVolume=5, m_decayRatio=0.84, m_currentSupplyAmount=152, m_unitBuyPrice=403.91, m_unitSellPrice=303.91} is created...
Commodity{m_name='Thorium', m_unitVolume=6, m_decayRatio=1.11, m_currentSupplyAmount=233, m_unitBuyPrice=1444.31, m_unitSellPrice=1344.31} is created...
Commodity{m_name='Plutonium', m_unitVolume=7, m_decayRatio=0.54, m_currentSupplyAmount=192, m_unitBuyPrice=768.75, m_unitSellPrice=668.75} is created...
Commodity{m_name='Neptunium', m_unitVolume=6, m_decayRatio=0.69, m_currentSupplyAmount=199, m_unitBuyPrice=1125.98, m_unitSellPrice=1025.98} is created...
Commodity{m_name='Radium', m_unitVolume=11, m_decayRatio=0.87, m_currentSupplyAmount=182, m_unitBuyPrice=1436.58, m_unitSellPrice=1336.58} is created...
Commodity{m_name='Neon', m_unitVolume=9, m_decayRatio=0.79, m_currentSupplyAmount=218, m_unitBuyPrice=574.25, m_unitSellPrice=474.25} is created...
Commodity{m_name='Argon', m_unitVolume=13, m_decayRatio=0.85, m_currentSupplyAmount=298, m_unitBuyPrice=434.9, m_unitSellPrice=334.9} is created...
Commodity{m_name='Krypton', m_unitVolume=6, m_decayRatio=1.26, m_currentSupplyAmount=173, m_unitBuyPrice=303.59, m_unitSellPrice=203.58999999999997} is created...
Commodity{m_name='Xenon', m_unitVolume=8, m_decayRatio=0.67, m_currentSupplyAmount=181, m_unitBuyPrice=788.44, m_unitSellPrice=688.44} is created...
Commodity{m_name='Nitrogen', m_unitVolume=11, m_decayRatio=0.9, m_currentSupplyAmount=152, m_unitBuyPrice=477.18, m_unitSellPrice=377.18} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=5, m_decayRatio=0.87, m_currentSupplyAmount=155, m_unitBuyPrice=404.96, m_unitSellPrice=304.96} is created...
Commodity{m_name='Methane', m_unitVolume=13, m_decayRatio=0.81, m_currentSupplyAmount=162, m_unitBuyPrice=1375.67, m_unitSellPrice=1275.67} is created...
Commodity{m_name='Ammonia', m_unitVolume=11, m_decayRatio=1.34, m_currentSupplyAmount=286, m_unitBuyPrice=1307.37, m_unitSellPrice=1207.37} is created...
